,District,Pincode,Soil_Type,Nitrogen_kg_ha,Micronutrients_JSON,Last_Updated,Soil_pH_min,Soil_pH_max,Organic_Carbon_Percent_min,Organic_Carbon_Percent_max,Phosphorus_kg_ha_min,Phosphorus_kg_ha_max,Potassium_kg_ha_min,Potassium_kg_ha_max,EC_dS_m_min,EC_dS_m_max
201,Bhilwara,311402,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
202,Bhilwara,311401,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
203,Bhilwara,311601,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
204,Bhilwara,311602,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
205,Bhilwara,311801,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
206,Bhilwara,311025,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
207,Bhilwara,311201,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
208,Bhilwara,311605,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
209,Bhilwara,311603,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
210,Bhilwara,311403,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
211,Bhilwara,311606,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
212,Bhilwara,311604,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
213,Bhilwara,311026,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
214,Bhilwara,311202,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
215,Bhilwara,311407,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
216,Bhilwara,311203,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
217,Bhilwara,311802,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
218,Bhilwara,311024,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
219,Bhilwara,311803,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
220,Bhilwara,311804,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
221,Bhilwara,311404,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
222,Bhilwara,311204,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
223,Bhilwara,311011,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
224,Bhilwara,311408,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
225,Bhilwara,311001,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
226,Bhilwara,311030,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
227,Bhilwara,311021,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
228,Bhilwara,311022,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
229,Bhilwara,311805,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
230,Bhilwara,311023,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
231,Bhilwara,311806,"Sandy, Loamy",0,0,2024-25,7.0,8.4,0.03,0.93,15.0,50.0,234.0,333.0,0.65,2.1
232,Bikaner,334001,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
233,Bikaner,334201,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
234,Bikaner,334305,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
235,Bikaner,334021,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
236,Bikaner,334303,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
237,Bikaner,334802,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
238,Bikaner,334025,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
239,Bikaner,334601,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
240,Bikaner,334602,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
241,Bikaner,334023,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
242,Bikaner,334603,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
243,Bikaner,334604,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
244,Bikaner,331801,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
245,Bikaner,334803,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
246,Bikaner,334808,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
247,Bikaner,331803,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
248,Bikaner,334202,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
249,Bikaner,334302,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
250,Bikaner,331811,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
251,Bikaner,334402,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
252,Bikaner,334022,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
253,Bikaner,334024,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
254,Bikaner,334004,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
255,Bikaner,334403,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
256,Bikaner,334801,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
257,Bikaner,334401,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
258,Bikaner,334804,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
259,Bikaner,334006,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
260,Bikaner,334003,"Desert, Saline",0,0,2024-25,7.8,9.0,0.15,0.24,16.0,52.0,266.0,363.0,0.19,0.39
261,Bundi,323026,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
262,Bundi,323001,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
263,Bundi,323024,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
264,Bundi,323301,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
265,Bundi,323616,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
266,Bundi,323602,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
267,Bundi,323803,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
268,Bundi,323603,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
269,Bundi,323801,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
270,Bundi,323022,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
271,Bundi,323614,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
272,Bundi,323025,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
273,Bundi,323023,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
274,Bundi,323021,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
275,Bundi,323613,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
276,Bundi,323601,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
277,Bundi,323802,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
278,Bundi,323615,"Black, Loamy",0,0,2024-25,6.8,8.2,0.2,0.75,22.0,60.0,217.0,630.0,0.3,1.59
279,Chittorgarh,312025,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
280,Chittorgarh,312024,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
281,Chittorgarh,312205,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
282,Chittorgarh,312401,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
283,Chittorgarh,312403,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
284,Chittorgarh,312022,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
285,Chittorgarh,312023,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
286,Chittorgarh,323307,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
287,Chittorgarh,312602,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
288,Chittorgarh,312202,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
289,Chittorgarh,312204,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
290,Chittorgarh,312614,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
291,Chittorgarh,312404,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
292,Chittorgarh,312402,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
293,Chittorgarh,312021,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
294,Chittorgarh,312901,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
295,Chittorgarh,312201,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
296,Chittorgarh,312027,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
297,Chittorgarh,312620,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
298,Chittorgarh,312603,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
299,Chittorgarh,312606,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
300,Chittorgarh,312601,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
301,Chittorgarh,312206,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
302,Chittorgarh,312203,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
303,Chittorgarh,312613,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
304,Chittorgarh,312612,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
305,Chittorgarh,312207,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
306,Chittorgarh,312622,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
307,Chittorgarh,312617,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
308,Chittorgarh,312627,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
309,Chittorgarh,312628,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
310,Chittorgarh,323304,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
311,Chittorgarh,323305,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
312,Chittorgarh,312001,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
313,Chittorgarh,312629,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
314,Chittorgarh,323303,"Red, Black",0,0,2024-25,6.5,7.8,0.15,0.97,11.0,37.44,136.0,441.48,0.16,1.39
315,Churu,331001,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
316,Churu,331411,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
317,Churu,331029,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
318,Churu,331305,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
319,Churu,331402,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
320,Churu,331301,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
321,Churu,331021,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
322,Churu,331023,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
323,Churu,331302,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
324,Churu,331303,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
325,Churu,331403,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
326,Churu,331031,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
327,Churu,331701,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
328,Churu,331304,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
329,Churu,331022,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
330,Churu,331501,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
331,Churu,331502,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
332,Churu,331504,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
333,Churu,331518,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
334,Churu,331505,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
335,Churu,331802,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
336,Churu,331517,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
337,Churu,331507,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
338,Churu,331503,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
339,Churu,331506,Desert Sandy,0,0,2024-25,7.5,9.0,0.2,0.37,6.0,14.0,143.0,217.0,0.41,0.86
340,Dausa,303303,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
341,Dausa,303313,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
342,Dausa,303327,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
343,Dausa,303315,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
344,Dausa,303501,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
345,Dausa,303511,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
346,Dausa,303304,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
347,Dausa,303502,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
348,Dausa,303323,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
349,Dausa,322240,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
350,Dausa,303325,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
351,Dausa,303503,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
352,Dausa,303004,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
353,Dausa,321609,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
354,Dausa,321608,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
355,Dausa,303504,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
356,Dausa,303509,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
357,Dausa,303505,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
358,Dausa,321612,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
359,Dausa,303510,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
360,Dausa,303326,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
361,Dausa,303302,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
362,Dausa,321610,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
363,Dausa,321613,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
364,Dausa,303507,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
365,Dausa,303508,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
366,Dausa,303506,Sandy Loam,0,0,2024-25,7.2,8.2,0.19,0.3,27.0,43.0,169.0,274.0,0.19,0.41
367,Dholpur,328001,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
368,Dholpur,328031,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
369,Dholpur,328021,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
370,Dholpur,328023,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
371,Dholpur,328022,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
372,Dholpur,328041,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
373,Dholpur,328028,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
374,Dholpur,328024,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
375,Dholpur,328029,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
376,Dholpur,328030,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
377,Dholpur,328025,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
378,Dholpur,328027,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
379,Dholpur,328026,"Sandy Loam, Alluvial",56-100.8,0,2024-25,7.0,8.0,0.1,0.18,37.0,40.0,210.0,240.0,0.38,0.43
380,Dungarpur,314001,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
381,Dungarpur,314021,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
382,Dungarpur,314031,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
383,Dungarpur,314801,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
384,Dungarpur,314030,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
385,Dungarpur,314035,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
386,Dungarpur,314036,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
387,Dungarpur,314804,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
388,Dungarpur,314027,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
389,Dungarpur,314401,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
390,Dungarpur,314011,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
391,Dungarpur,314406,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
392,Dungarpur,314028,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
393,Dungarpur,314038,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
394,Dungarpur,314034,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
395,Dungarpur,314022,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
396,Dungarpur,314025,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
397,Dungarpur,314032,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
398,Dungarpur,314403,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
399,Dungarpur,314029,"Red, Loamy",0,0,2024-25,6.2,7.5,0.42,0.56,23.0,35.0,132.0,351.0,0.22,0.44
